"_id","_index","_score","_type","attributes.address","attributes.cycle_time","attributes.dimming","attributes.fill_color","attributes.icon_name","attributes.machine_status","attributes.nok_parts","attributes.oee_actual","attributes.oee_availability","attributes.oee_performance","attributes.oee_quality","attributes.ok_parts","attributes.part_number","attributes.status","changes.cycle_time","changes.fill_color","changes.machine_status","changes.nok_parts","changes.oee_actual","changes.oee_availability","changes.oee_performance","changes.oee_quality","changes.ok_parts","changes.part_number","changes.status","entity_id","entity_type_id","geom.coordinates","geom.type","interface.thingsboard_uuid",level,"name.en",ts,vendor
"ecb1e3QBZZbaXGm-pxL0",entities,,"_doc",,368,,"#e0b87b",machine,OK,3,"74.29",100,"82.86","89.66",26,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:58:50.970",thingsboard
"Kcbve3QBZZbaXGm-PwdN",entities,,"_doc",,370,,"#e0b87b",machine,OK,3,"74.4",100,"83.33","89.29",25,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:51:50.962",thingsboard
"e8Xoe3QBZZbaXGm-1_th",entities,,"_doc",,296,,"#e0b87b",machine,OK,3,"74.53",100,"83.85","88.89",24,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:44:51.074",thingsboard
"LcXke3QBZZbaXGm-QvO5",entities,,"_doc",,347,,"#e0b87b",machine,OK,3,"73.72",100,"83.33","88.46",23,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:39:50.936",thingsboard
"LcXee3QBZZbaXGm-xOlq",entities,,"_doc",,354,,"#e0b87b",machine,OK,3,"73.33",100,"83.33",88,22,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:33:50.931",thingsboard
"ZcXZe3QBZZbaXGm-Rt8c",entities,,"_doc",,406,,"#e0b87b",machine,OK,3,"72.92",100,"83.33","87.5",21,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:27:50.923",thingsboard
"1cXSe3QBZZbaXGm-3dNx",entities,,"_doc",,394,,"#e0b87b",machine,OK,3,"72.99",100,"83.94","86.96",20,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:20:50.889",thingsboard
"Z8XMe3QBZZbaXGm-dMjH",entities,,"_doc",,378,,"#e0b87b",machine,OK,3,"73.08",100,"84.62","86.36",19,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:13:50.901",thingsboard
"CMXGe3QBZZbaXGm-DL0m",entities,,"_doc",,411,,"#e0b87b",machine,OK,3,"73.17",100,"85.37","85.71",18,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:06:50.897",thingsboard
"l8W_e3QBZZbaXGm-o7FB",entities,,"_doc",,325,,"#e0b87b",machine,OK,3,"73.28",100,"86.21",85,17,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:59:50.827",thingsboard
"scW6e3QBZZbaXGm-Jacj",entities,,"_doc",,323,,"#e0b87b",machine,OK,3,"72.73",100,"86.36","84.21",16,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:53:50.865",thingsboard
"08W0e3QBZZbaXGm-pp21",entities,,"_doc",,281,,"#e0b87b",machine,OK,3,"72.12",100,"86.54","83.33",15,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:47:50.816",thingsboard
"g8Wwe3QBZZbaXGm-EpW0",entities,,"_doc",,280,,"#e0b87b",machine,OK,3,"70.71",100,"85.86","82.35",14,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:42:50.779",thingsboard
"KcWre3QBZZbaXGm-f43i",entities,,"_doc",,330,,"#e0b87b",machine,OK,3,"69.15",100,"85.11","81.25",13,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:37:51.043",thingsboard
"_cWme3QBZZbaXGm-AIKA",entities,,"_doc",,409,,"#e0b87b",machine,OK,3,"68.18",100,"85.23",80,12,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:31:50.773",thingsboard
"b8Wfe3QBZZbaXGm-l3fc",entities,,"_doc",,385,,"#e0b87b",machine,OK,3,"67.9",100,"86.42","78.57",11,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:24:50.744",thingsboard
"5cWZe3QBZZbaXGm-L2s4",entities,,"_doc",,386,,"#e0b87b",machine,OK,3,"67.57",100,"87.84","76.92",10,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:17:50.757",thingsboard
"ccWSe3QBZZbaXGm-xmB6",entities,,"_doc",,404,,"#e0b87b",machine,OK,3,"67.16",100,"89.55",75,9,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:10:50.720",thingsboard
"EcWMe3QBZZbaXGm-XVXd",entities,,"_doc",,416,,"#e0b87b",machine,OK,3,"66.67",100,"91.67","72.73",8,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 05:03:50.721",thingsboard
"j8WFe3QBZZbaXGm-9Ukl",entities,,"_doc",,388,,"#e0b87b",machine,OK,3,"66.04",100,"94.34",70,7,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:56:50.695",thingsboard
"RcV_e3QBZZbaXGm-jj6D",entities,,"_doc",,356,,"#e0b87b",machine,OK,2,"76.09",100,"97.83","77.78",7,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:49:51.218",thingsboard
"WcV6e3QBZZbaXGm-DjQg",entities,,"_doc",,285,,"#e0b87b",machine,OK,2,75,100,100,75,6,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:43:50.661",thingsboard
"_8V1e3QBZZbaXGm-eisd",entities,,"_doc",,298,,"#e0b87b",machine,OK,2,"71.43",100,100,"71.43",5,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:38:50.636",thingsboard
"zcVwe3QBZZbaXGm-5iNk",entities,,"_doc",,305,,"#e0b87b",machine,OK,2,"66.67",100,100,"66.67",4,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:33:50.655",thingsboard
"DcVre3QBZZbaXGm-Zxrw",entities,,"_doc",,276,,"#e0b87b",machine,OK,2,"62.5",100,"104.17",60,3,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:27:50.611",thingsboard
"7cVme3QBZZbaXGm-1BEV",entities,,"_doc",,261,,"#e0b87b",machine,OK,1,"78.95",100,"105.26",75,3,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:22:50.609",thingsboard
"wcVie3QBZZbaXGm-QAm_",entities,,"_doc",,406,,"#e0b87b",machine,OK,1,"71.43",100,"107.14","66.67",2,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:17:50.662",thingsboard
"I8Rbe3QBZZbaXGm-1_6c",entities,,"_doc",,262,,"#e0b87b",machine,OK,1,"71.43",100,"142.86",50,1,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:10:50.606",thingsboard
"B8RXe3QBZZbaXGm-RPaM",entities,,"_doc",,356,,"#e0b87b",machine,OK,0,250,100,250,100,1,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 04:05:50.829",thingsboard
"ecb1e3QBZZbaXGm-pxL0",entities,,"_doc",,368,,"#e0b87b",machine,OK,3,"74.29",100,"82.86","89.66",26,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:58:50.970",thingsboard
"Kcbve3QBZZbaXGm-PwdN",entities,,"_doc",,370,,"#e0b87b",machine,OK,3,"74.4",100,"83.33","89.29",25,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:51:50.962",thingsboard
"e8Xoe3QBZZbaXGm-1_th",entities,,"_doc",,296,,"#e0b87b",machine,OK,3,"74.53",100,"83.85","88.89",24,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:44:51.074",thingsboard
"LcXke3QBZZbaXGm-QvO5",entities,,"_doc",,347,,"#e0b87b",machine,OK,3,"73.72",100,"83.33","88.46",23,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:39:50.936",thingsboard
"LcXee3QBZZbaXGm-xOlq",entities,,"_doc",,354,,"#e0b87b",machine,OK,3,"73.33",100,"83.33",88,22,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:33:50.931",thingsboard
"ZcXZe3QBZZbaXGm-Rt8c",entities,,"_doc",,406,,"#e0b87b",machine,OK,3,"72.92",100,"83.33","87.5",21,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:27:50.923",thingsboard
"1cXSe3QBZZbaXGm-3dNx",entities,,"_doc",,394,,"#e0b87b",machine,OK,3,"72.99",100,"83.94","86.96",20,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:20:50.889",thingsboard
"Z8XMe3QBZZbaXGm-dMjH",entities,,"_doc",,378,,"#e0b87b",machine,OK,3,"73.08",100,"84.62","86.36",19,"IOT_PLC_DALYA",ok,,,,,,,,,,,,841,37,"[""[\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\"",\""[\\\""17.28\\\"",\\\""48.682\\\""]\""]""]",Polygon,,,"Vùstupn‡ kontrola U","Sep 11, 2020 @ 06:13:50.901",thingsboard
