date,temperaturemin,temperaturemax
2007-01-01,48.9,68
2007-01-02,32,55.9
2007-01-03,28.9,62.1
2007-01-04,46,69.1
2007-01-05,57,72
2007-01-06,50,71.1
2007-01-07,44.1,66
2007-01-08,39.9,66.9
2007-01-09,30,55
2007-01-10,27,44.1
2007-01-11,24.1,51.1
2007-01-12,36,64.9
2007-01-13,48,69.1
2007-01-14,50,73.9
2007-01-15,57,73.9
2007-01-16,39.9,63
2007-01-17,28.9,39.9
2007-01-18,27,35.1
2007-01-19,34,54
2007-01-20,26.1,48
2007-01-21,28,35.1
2007-01-22,33.1,41
2007-01-23,32,50
2007-01-24,30,48.9
2007-01-25,30.9,46.9
2007-01-26,21.9,48.9
2007-01-27,32,64
2007-01-28,30.9,57.9
2007-01-29,19.9,37
2007-01-30,24.1,48.9
2007-01-31,25,39.9
2007-02-01,30,34
2007-02-02,34,45
2007-02-03,27,45
2007-02-04,25,50
2007-02-05,19.9,39.9
2007-02-06,15.1,39
2007-02-07,35.1,52
2007-02-08,27,48
2007-02-09,21.9,42.1
2007-02-10,26.1,46
2007-02-11,19.9,50
2007-02-12,26.1,64
2007-02-13,37.9,50
2007-02-14,28,53.1
2007-02-15,21.9,39.9
2007-02-16,23,39
2007-02-17,19,48
2007-02-18,26.1,45
2007-02-19,19,50
2007-02-20,41,66
2007-02-21,50,73
2007-02-22,48.9,73.9
2007-02-23,37,55
2007-02-24,28,57
2007-02-25,42.1,51.1
2007-02-26,41,61
2007-02-27,34,64.9
2007-02-28,37.9,61
2007-03-01,41,66.9
2007-03-02,46.9,68
2007-03-03,41,69.1
2007-03-04,34,50
2007-03-05,26.1,64
2007-03-06,37.9,55
2007-03-07,35.1,70
2007-03-08,30,55
2007-03-09,30.9,59
2007-03-10,37,71.1
2007-03-11,39.9,70
2007-03-12,37.9,66.9
2007-03-13,44.1,80.1
2007-03-14,54,81
2007-03-15,57,81
2007-03-16,37.9,66
2007-03-17,33.1,48.9
2007-03-18,28,48.9
2007-03-19,26.1,63
2007-03-20,48.9,77
2007-03-21,50,63
2007-03-22,43,77
2007-03-23,53.1,82.9
2007-03-24,57,86
2007-03-25,51.1,79
2007-03-26,44.1,73.9
2007-03-27,59,87.1
2007-03-28,61,86
2007-03-29,41,61
2007-03-30,34,70
2007-03-31,46.9,79
2007-04-01,59,77
2007-04-02,60.1,82.9
2007-04-03,53.1,86
2007-04-04,55.9,82
2007-04-05,41,57.9
2007-04-06,30,57
2007-04-07,32,48
2007-04-08,27,55.9
2007-04-09,32,55.9
2007-04-10,32,64
2007-04-11,46,59
2007-04-12,55.9,75
2007-04-13,46,66.9
2007-04-14,48.9,70
2007-04-15,42.1,77
2007-04-16,43,60.1
2007-04-17,46.9,72
2007-04-18,42.1,66.9
2007-04-19,44.1,57.9
2007-04-20,44.1,71.1
2007-04-21,39.9,77
2007-04-22,48.9,84
2007-04-23,52,82.9
2007-04-24,57.9,82.9
2007-04-25,61,87.1
2007-04-26,64.9,84.9
2007-04-27,63,82.9
2007-04-28,59,75.9
2007-04-29,53.1,80.1
2007-04-30,46.9,87.1
2007-05-01,59,91.9
2007-05-02,63,90
2007-05-03,57,71.1
2007-05-04,53.1,57
2007-05-05,55,66
2007-05-06,46.9,66.9
2007-05-07,42.1,70
2007-05-08,50,69.1
2007-05-09,63,81
2007-05-10,63,82.9
2007-05-11,61,87.1
2007-05-12,66,82
2007-05-13,51.1,73
2007-05-14,44.1,75
2007-05-15,53.1,82
2007-05-16,62.1,84
2007-05-17,55.9,69.1
2007-05-18,48.9,70
2007-05-19,43,73
2007-05-20,46.9,82.9
2007-05-21,54,88
2007-05-22,63,81
2007-05-23,55,82
2007-05-24,53.1,82
2007-05-25,55.9,86
2007-05-26,61,91
2007-05-27,61,91
2007-05-28,61,91
2007-05-29,62.1,91.9
2007-05-30,63,90
2007-05-31,64,91
2007-06-01,64,89.1
2007-06-02,66,82.9
2007-06-03,64.9,77
2007-06-04,60.1,90
2007-06-05,64,90
2007-06-06,60.1,84
2007-06-07,66,93.9
2007-06-08,73,96.1
2007-06-09,68,91.9
2007-06-10,69.1,87.1
2007-06-11,62.1,82.9
2007-06-12,62.1,84.9
2007-06-13,64,79
2007-06-14,60.1,70
2007-06-15,59,75
2007-06-16,57.9,82.9
2007-06-17,64,89.1
2007-06-18,63,96.1
2007-06-19,70,97
2007-06-20,64.9,82.9
2007-06-21,62.1,87.1
2007-06-22,62.1,91
2007-06-23,66,84.9
2007-06-24,66.9,89.1
2007-06-25,68,91
2007-06-26,69.1,95
2007-06-27,69.1,93
2007-06-28,73,93.9
2007-06-29,71.1,93
2007-06-30,71.1,89.1
2007-07-01,66,86
2007-07-02,63,84
2007-07-03,63,86
2007-07-04,64.9,89.1
2007-07-05,64.9,91.9
2007-07-06,71.1,93.9
2007-07-07,68,93.9
2007-07-08,70,95
2007-07-09,71.1,98.1
2007-07-10,72,95
2007-07-11,70,95
2007-07-12,70,89.1
2007-07-13,64,81
2007-07-14,61,87.1
2007-07-15,66.9,90
2007-07-16,70,91.9
2007-07-17,70,96.1
2007-07-18,71.1,91
2007-07-19,71.1,93.9
2007-07-20,72,88
2007-07-21,62.1,84
2007-07-22,57.9,84.9
2007-07-23,62.1,84.9
2007-07-24,64,88
2007-07-25,64.9,88
2007-07-26,66,91.9
2007-07-27,69.1,93.9
2007-07-28,69.1,90
2007-07-29,66.9,89.1
2007-07-30,72,88
2007-07-31,70,89.1
2007-08-01,69.1,91.9
2007-08-02,69.1,91.9
2007-08-03,71.1,93
2007-08-04,70,96.1
2007-08-05,72,98.1
2007-08-06,73.9,97
2007-08-07,75,99
2007-08-08,75.9,102
2007-08-09,78.1,104
2007-08-10,75,104
2007-08-11,73,84.9
2007-08-12,66.9,91.9
2007-08-13,70,98.1
2007-08-14,71.1,93.9
2007-08-15,70,99
2007-08-16,75.9,100.9
2007-08-17,73.9,97
2007-08-18,66.9,90
2007-08-19,70,97
2007-08-20,75,102.9
2007-08-21,73.9,105.1
2007-08-22,71.1,95
2007-08-23,75,90
2007-08-24,73.9,99
2007-08-25,75,99
2007-08-26,72,98.1
2007-08-27,71.1,90
2007-08-28,71.1,93.9
2007-08-29,73,93
2007-08-30,73,90
2007-08-31,68,91
2007-09-01,69.1,87.1
2007-09-02,61,88
2007-09-03,59,91
2007-09-04,66,96.1
2007-09-05,66,96.1
2007-09-06,69.1,95
2007-09-07,69.1,93
2007-09-08,64.9,93
2007-09-09,60.1,95
2007-09-10,66.9,100.9
2007-09-11,73.9,99
2007-09-12,66,91
2007-09-13,63,91
2007-09-14,70,82.9
2007-09-15,61,82
2007-09-16,53.1,75
2007-09-17,51.1,75.9
2007-09-18,53.1,78.1
2007-09-19,57,75.9
2007-09-20,64.9,73.9
2007-09-21,66,81
2007-09-22,69.1,91
2007-09-23,66,91.9
2007-09-24,64.9,86
2007-09-25,59,89.1
2007-09-26,63,89.1
2007-09-27,64.9,91
2007-09-28,64,84.9
2007-09-29,50,79
2007-09-30,48,80.1
2007-10-01,53.1,82
2007-10-02,61,82
2007-10-03,63,84.9
2007-10-04,68,87.1
2007-10-05,68,78.1
2007-10-06,68,82.9
2007-10-07,64,90
2007-10-08,64.9,93
2007-10-09,66,93.9
2007-10-10,64,88
2007-10-11,51.1,69.1
2007-10-12,43,73.9
2007-10-13,43,75
2007-10-14,46,78.1
2007-10-15,48,80.1
2007-10-16,51.1,79
2007-10-17,54,84
2007-10-18,63,84.9
2007-10-19,70,84
2007-10-20,50,80.1
2007-10-21,45,81
2007-10-22,55.9,82.9
2007-10-23,64,82.9
2007-10-24,70,78.1
2007-10-25,59,70
2007-10-26,60.1,71.1
2007-10-27,55.9,75
2007-10-28,44.1,64.9
2007-10-29,37,61
2007-10-30,33.1,66.9
2007-10-31,37.9,73.9
2007-11-01,53.1,78.1
2007-11-02,46.9,62.1
2007-11-03,39.9,66
2007-11-04,35.1,66
2007-11-05,36,68
2007-11-06,43,63
2007-11-07,30,55
2007-11-08,32,54
2007-11-09,34,61
2007-11-10,35.1,57.9
2007-11-11,30,57.9
2007-11-12,37,66
2007-11-13,46.9,73.9
2007-11-14,48.9,78.1
2007-11-15,39,66
2007-11-16,34,51.1
2007-11-17,28,60.1
2007-11-18,35.1,70
2007-11-19,46,61
2007-11-20,45,66
2007-11-21,46.9,78.1
2007-11-22,51.1,77
2007-11-23,35.1,51.1
2007-11-24,25,50
2007-11-25,36,48.9
2007-11-26,44.1,64
2007-11-27,39,64
2007-11-28,32,57
2007-11-29,36,63
2007-11-30,32,57
2007-12-01,27,57.9
2007-12-02,33.1,54
2007-12-03,34,62.1
2007-12-04,36,45
2007-12-05,36,53.1
2007-12-06,26.1,45
2007-12-07,25,52
2007-12-08,39.9,71.1
2007-12-09,48.9,72
2007-12-10,55.9,81
2007-12-11,51.1,73.9
2007-12-12,55.9,79
2007-12-13,54,75.9
2007-12-14,46,66.9
2007-12-15,37.9,46.9
2007-12-16,35.1,53.1
2007-12-17,28,44.1
2007-12-18,21,46
2007-12-19,28.9,53.1
2007-12-20,28,57.9
2007-12-21,39.9,48
2007-12-22,43,50
2007-12-23,46.9,66.9
2007-12-24,32,57.9
2007-12-25,30.9,54
2007-12-26,35.1,43
2007-12-27,36,57.9
2007-12-28,36,64
2007-12-29,55,71.1
2007-12-30,46.9,57.9
2007-12-31,36,57
2008-01-01,35.1,55
2008-01-02,25,35.1
2008-01-03,19.9,35.1
2008-01-04,17.1,45
2008-01-05,25,55
2008-01-06,39.9,69.1
2008-01-07,43,72
2008-01-08,50,73
2008-01-09,55.9,73
2008-01-10,46.9,55.9
2008-01-11,48.9,68
2008-01-12,41,57.9
2008-01-13,39,46.9
2008-01-14,30.9,52
2008-01-15,24.1,44.1
2008-01-16,21,46
2008-01-17,34,39
2008-01-18,33.1,51.1
2008-01-19,33.1,42.1
2008-01-20,18,33.1
2008-01-21,15.1,37
2008-01-22,24.1,42.1
2008-01-23,37,54
2008-01-24,30,46.9
2008-01-25,21,39
2008-01-26,28.9,48
2008-01-27,26.1,52
2008-01-28,24.1,55
2008-01-29,37,64
2008-01-30,30.9,57
2008-01-31,27,51.1
2008-02-01,36,60.1
2008-02-02,28.9,61
2008-02-03,37.9,66
2008-02-04,41,71.1
2008-02-05,48,75.9
2008-02-06,61,77
2008-02-07,43,66
2008-02-08,35.1,59
2008-02-09,42.1,66.9
2008-02-10,37.9,64.9
2008-02-11,27,46.9
2008-02-12,30,62.1
2008-02-13,34,55.9
2008-02-14,28,50
2008-02-15,33.1,61
2008-02-16,41,57.9
2008-02-17,37,64.9
2008-02-18,45,73
2008-02-19,30.9,55
2008-02-20,30.9,64.9
2008-02-21,30,43
2008-02-22,32,42.1
2008-02-23,42.1,62.1
2008-02-24,37,46
2008-02-25,35.1,61
2008-02-26,46.9,61
2008-02-27,28.9,48.9
2008-02-28,21.9,43
2008-02-29,26.1,55.9
2008-03-01,39.9,64.9
2008-03-02,32,63
2008-03-03,39,73.9
2008-03-04,57.9,73.9
2008-03-05,44.1,64
2008-03-06,37.9,66.9
2008-03-07,46,59
2008-03-08,35.1,66
2008-03-09,28,52
2008-03-10,28,63
2008-03-11,37,64
2008-03-12,44.1,68
2008-03-13,37,75.9
2008-03-14,51.1,73.9
2008-03-15,46.9,68
2008-03-16,46.9,63
2008-03-17,33.1,57.9
2008-03-18,39,59
2008-03-19,57,75
2008-03-20,41,66
2008-03-21,33.1,66.9
2008-03-22,48,75
2008-03-23,37,57.9
2008-03-24,36,51.1
2008-03-25,28.9,57.9
2008-03-26,41,73
2008-03-27,46.9,77
2008-03-28,57,81
2008-03-29,41,68
2008-03-30,41,45
2008-03-31,44.1,60.1
2008-04-01,60.1,77
2008-04-02,51.1,66
2008-04-03,46,52
2008-04-04,45,73
2008-04-05,60.1,64.9
2008-04-06,48.9,61
2008-04-07,46,55.9
2008-04-08,46.9,64
2008-04-09,51.1,71.1
2008-04-10,48,78.1
2008-04-11,57,82.9
2008-04-12,57,75.9
2008-04-13,46,66.9
2008-04-14,37,55
2008-04-15,37.9,61
2008-04-16,32,68
2008-04-17,37.9,80.1
2008-04-18,46,86
2008-04-19,54,82
2008-04-20,48,73.9
2008-04-21,46,69.1
2008-04-22,55.9,71.1
2008-04-23,55.9,75.9
2008-04-24,51.1,80.1
2008-04-25,55,82
2008-04-26,60.1,87.1
2008-04-27,63,79
2008-04-28,55.9,71.1
2008-04-29,45,61
2008-04-30,37.9,66.9
2008-05-01,48,78.1
2008-05-02,57,81
2008-05-03,60.1,80.1
2008-05-04,60.1,82
2008-05-05,55,73
2008-05-06,54,79
2008-05-07,51.1,82.9
2008-05-08,64.9,77
2008-05-09,63,82
2008-05-10,55.9,80.1
2008-05-11,51.1,66.9
2008-05-12,51.1,64
2008-05-13,44.1,71.1
2008-05-14,44.1,73.9
2008-05-15,60.1,78.1
2008-05-16,57.9,82
2008-05-17,46.9,75
2008-05-18,53.1,79
2008-05-19,52,75
2008-05-20,57.9,82.9
2008-05-21,52,75
2008-05-22,48,78.1
2008-05-23,52,79
2008-05-24,54,75
2008-05-25,52,80.1
2008-05-26,55,84
2008-05-27,63,87.1
2008-05-28,55.9,73
2008-05-29,55,78.1
2008-05-30,54,86
2008-05-31,68,89.1
2008-06-01,64.9,91
2008-06-02,61,84
2008-06-03,66,88
2008-06-04,72,93.9
2008-06-05,75.9,96.1
2008-06-06,75.9,99
2008-06-07,73.9,100
2008-06-08,73,100.9
2008-06-09,73.9,100
2008-06-10,73.9,100.9
2008-06-11,73.9,93
2008-06-12,73.9,89.1
2008-06-13,68,93
2008-06-14,69.1,96.1
2008-06-15,69.1,91
2008-06-16,66.9,95
2008-06-17,68,90
2008-06-18,55.9,84.9
2008-06-19,55.9,88
2008-06-20,63,91
2008-06-21,66,88
2008-06-22,64.9,87.1
2008-06-23,66.9,89.1
2008-06-24,63,91
2008-06-25,62.1,95
2008-06-26,72,97
2008-06-27,71.1,96.1
2008-06-28,70,98.1
2008-06-29,69.1,95
2008-06-30,69.1,89.1
2008-07-01,62.1,81
2008-07-02,55.9,88
2008-07-03,66.9,91.9
2008-07-04,69.1,95
2008-07-05,69.1,87.1
2008-07-06,70,87.1
2008-07-07,69.1,87.1
2008-07-08,70,88
2008-07-09,70,90
2008-07-10,71.1,89.1
2008-07-11,72,87.1
2008-07-12,68,89.1
2008-07-13,68,91
2008-07-14,69.1,79
2008-07-15,66,87.1
2008-07-16,64.9,88
2008-07-17,64,89.1
2008-07-18,64.9,91
2008-07-19,70,90
2008-07-20,71.1,93
2008-07-21,72,97
2008-07-22,72,97
2008-07-23,70,90
2008-07-24,64.9,87.1
2008-07-25,63,86
2008-07-26,66,87.1
2008-07-27,72,91
2008-07-28,70,93
2008-07-29,72,91.9
2008-07-30,75,93
2008-07-31,73,95
2008-08-01,73,93.9
2008-08-02,71.1,95
2008-08-03,70,91.9
2008-08-04,66,93.9
2008-08-05,72,96.1
2008-08-06,73,96.1
2008-08-07,73,93
2008-08-08,70,91
2008-08-09,64,89.1
2008-08-10,66,88
2008-08-11,64.9,86
2008-08-12,55.9,89.1
2008-08-13,61,73.9
2008-08-14,60.1,84.9
2008-08-15,66,91
2008-08-16,66.9,86
2008-08-17,64.9,84.9
2008-08-18,64,89.1
2008-08-19,66.9,95
2008-08-20,68,91.9
2008-08-21,70,88
2008-08-22,64,88
2008-08-23,66,88
2008-08-24,66.9,91
2008-08-25,69.1,88
2008-08-26,72,81
2008-08-27,71.1,84
2008-08-28,72,89.1
2008-08-29,70,89.1
2008-08-30,70,91
2008-08-31,69.1,90
2008-09-01,64.9,86
2008-09-02,61,87.1
2008-09-03,61,90
2008-09-04,64,90
2008-09-05,64,82
2008-09-06,71.1,88
2008-09-07,69.1,89.1
2008-09-08,66.9,90
2008-09-09,70,87.1
2008-09-10,66.9,75
2008-09-11,66.9,78.1
2008-09-12,70,86
2008-09-13,72,91
2008-09-14,73,91
2008-09-15,73,86
2008-09-16,63,73.9
2008-09-17,60.1,73.9
2008-09-18,55.9,81
2008-09-19,55.9,75.9
2008-09-20,53.1,73
2008-09-21,57,75
2008-09-22,60.1,80.1
2008-09-23,59,75.9
2008-09-24,53.1,70
2008-09-25,59,64
2008-09-26,63,81
2008-09-27,64.9,80.1
2008-09-28,66.9,82.9
2008-09-29,64,82
2008-09-30,62.1,81
2008-10-01,51.1,73
2008-10-02,46.9,70
2008-10-03,46.9,75
2008-10-04,48.9,79
2008-10-05,54,82
2008-10-06,53.1,82
2008-10-07,55.9,71.1
2008-10-08,52,73.9
2008-10-09,64,75.9
2008-10-10,64.9,73
2008-10-11,60.1,71.1
2008-10-12,55.9,78.1
2008-10-13,52,79
2008-10-14,48.9,84.9
2008-10-15,54,87.1
2008-10-16,55.9,84.9
2008-10-17,53.1,70
2008-10-18,51.1,62.1
2008-10-19,39,61
2008-10-20,35.1,66.9
2008-10-21,42.1,73.9
2008-10-22,35.1,60.1
2008-10-23,39,60.1
2008-10-24,48,63
2008-10-25,57.9,77
2008-10-26,44.1,70
2008-10-27,35.1,60.1
2008-10-28,34,55
2008-10-29,34,59
2008-10-30,28,60.1
2008-10-31,30.9,66.9
2008-11-01,37.9,77
2008-11-02,37.9,75
2008-11-03,55,57.9
2008-11-04,55.9,59
2008-11-05,52,68
2008-11-06,46.9,77
2008-11-07,46.9,80.1
2008-11-08,44.1,73
2008-11-09,37,66
2008-11-10,34,61
2008-11-11,33.1,57
2008-11-12,39,61
2008-11-13,51.1,66
2008-11-14,55,64
2008-11-15,51.1,75.9
2008-11-16,36,55.9
2008-11-17,32,55
2008-11-18,32,45
2008-11-19,27,45
2008-11-20,28,57
2008-11-21,28,44.1
2008-11-22,21,46
2008-11-23,26.1,55
2008-11-24,28,55
2008-11-25,30.9,54
2008-11-26,26.1,54
2008-11-27,28.9,63
2008-11-28,39,68
2008-11-29,39,50
2008-11-30,39,59
2008-12-01,36,52
2008-12-02,28,48.9
2008-12-03,25,54
2008-12-04,33.1,57.9
2008-12-05,28,52
2008-12-06,26.1,46.9
2008-12-07,25,43
2008-12-08,21.9,48
2008-12-09,36,66
2008-12-10,61,70
2008-12-11,57,69.1
2008-12-12,36,57.9
2008-12-13,25,46.9
2008-12-14,28,57
2008-12-15,54,70
2008-12-16,44.1,61
2008-12-17,44.1,57.9
2008-12-18,48.9,57.9
2008-12-19,54,71.1
2008-12-20,48.9,61
2008-12-21,35.1,60.1
2008-12-22,21,36
2008-12-23,21.9,44.1
2008-12-24,37.9,66.9
2008-12-25,37.9,66
2008-12-26,37,48
2008-12-27,43,59
2008-12-28,57,73.9
2008-12-29,39,60.1
2008-12-30,37,64
2008-12-31,28.9,57
2009-01-01,23,42.1
2009-01-02,27,42.1
2009-01-03,32,57.9
2009-01-04,43,55.9
2009-01-05,53.1,60.1
2009-01-06,43,57
2009-01-07,41,68
2009-01-08,36,53.1
2009-01-09,27,50
2009-01-10,33.1,64
2009-01-11,39.9,57.9
2009-01-12,30,48
2009-01-13,32,43
2009-01-14,28,46
2009-01-15,21.9,44.1
2009-01-16,15.1,28
2009-01-17,10.9,36
2009-01-18,32,41
2009-01-19,35.1,50
2009-01-20,23,35.1
2009-01-21,12.9,35.1
2009-01-22,21.9,48.9
2009-01-23,30.9,60.1
2009-01-24,36,57
2009-01-25,30,36
2009-01-26,33.1,46.9
2009-01-27,39.9,43
2009-01-28,42.1,66.9
2009-01-29,30,54
2009-01-30,28,50
2009-01-31,26.1,46.9
2009-02-01,32,62.1
2009-02-02,37,64
2009-02-03,32,46
2009-02-04,25,37.9
2009-02-05,19,34
2009-02-06,19.9,55
2009-02-07,30.9,71.1
2009-02-08,44.1,75
2009-02-09,39.9,66
2009-02-10,48,73
2009-02-11,54,75
2009-02-12,51.1,69.1
2009-02-13,41,68
2009-02-14,45,63
2009-02-15,34,54
2009-02-16,30.9,46
2009-02-17,23,50
2009-02-18,39.9,57
2009-02-19,34,57.9
2009-02-20,27,43
2009-02-21,21.9,54
2009-02-22,30.9,50
2009-02-23,28,44.1
2009-02-24,23,46
2009-02-25,25,55.9
2009-02-26,37,64.9
2009-02-27,53.1,72
2009-02-28,37.9,57.9
2009-03-01,35.1,37.9
2009-03-02,23,35.1
2009-03-03,18,36
2009-03-04,19.9,50
2009-03-05,28.9,61
2009-03-06,39.9,73.9
2009-03-07,48.9,82
2009-03-08,53.1,84
2009-03-09,55,84
2009-03-10,46.9,69.1
2009-03-11,61,82.9
2009-03-12,46.9,62.1
2009-03-13,39,46.9
2009-03-14,39,44.1
2009-03-15,43,48.9
2009-03-16,46.9,51.1
2009-03-17,43,62.1
2009-03-18,43,68
2009-03-19,45,75.9
2009-03-20,41,60.1
2009-03-21,30.9,57
2009-03-22,30.9,66.9
2009-03-23,42.1,66
2009-03-24,41,57.9
2009-03-25,42.1,48.9
2009-03-26,46,69.1
2009-03-27,57,68
2009-03-28,62.1,70
2009-03-29,50,77
2009-03-30,44.1,66.9
2009-03-31,39,69.1
2009-04-01,53.1,70
2009-04-02,57.9,64.9
2009-04-03,55,78.1
2009-04-04,46.9,73.9
2009-04-05,44.1,82.9
2009-04-06,48,71.1
2009-04-07,41,51.1
2009-04-08,32,61
2009-04-09,43,70
2009-04-10,54,78.1
2009-04-11,51.1,72
2009-04-12,44.1,66
2009-04-13,45,63
2009-04-14,55.9,73
2009-04-15,48.9,64
2009-04-16,43,68
2009-04-17,36,73.9
2009-04-18,45,82.9
2009-04-19,53.1,73
2009-04-20,59,79
2009-04-21,50,75
2009-04-22,46.9,64.9
2009-04-23,41,80.1
2009-04-24,52,89.1
2009-04-25,66,91.9
2009-04-26,61,91
2009-04-27,61,89.1
2009-04-28,55,84.9
2009-04-29,57.9,82.9
2009-04-30,55,75.9
2009-05-01,66.9,82
2009-05-02,66,84
2009-05-03,64,86
2009-05-04,66.9,87.1
2009-05-05,60.1,73
2009-05-06,61,82.9
2009-05-07,66,84
2009-05-08,62.1,82
2009-05-09,66.9,90
2009-05-10,63,80.1
2009-05-11,48,68
2009-05-12,46.9,75.9
2009-05-13,55,75
2009-05-14,60.1,82
2009-05-15,69.1,84.9
2009-05-16,70,87.1
2009-05-17,52,73
2009-05-18,48.9,66.9
2009-05-19,45,71.1
2009-05-20,44.1,79
2009-05-21,60.1,82
2009-05-22,57.9,87.1
2009-05-23,61,84.9
2009-05-24,66.9,84
2009-05-25,66.9,82.9
2009-05-26,69.1,82
2009-05-27,64,86
2009-05-28,68,86
2009-05-29,68,88
2009-05-30,63,84.9
2009-05-31,64.9,88
2009-06-01,64.9,87.1
2009-06-02,66,93.9
2009-06-03,70,91.9
2009-06-04,68,90
2009-06-05,64.9,80.1
2009-06-06,63,75.9
2009-06-07,62.1,86
2009-06-08,66,91
2009-06-09,66,93.9
2009-06-10,64.9,84.9
2009-06-11,69.1,89.1
2009-06-12,66.9,91
2009-06-13,70,91.9
2009-06-14,70,86
2009-06-15,68,84.9
2009-06-16,66,73
2009-06-17,68,80.1
2009-06-18,71.1,91
2009-06-19,70,91
2009-06-20,73.9,96.1
2009-06-21,72,90
2009-06-22,68,88
2009-06-23,68,89.1
2009-06-24,68,91
2009-06-25,64,95
2009-06-26,69.1,97
2009-06-27,71.1,93.9
2009-06-28,63,91.9
2009-06-29,72,91.9
2009-06-30,64,95
2009-07-01,64.9,97
2009-07-02,66.9,91.9
2009-07-03,64.9,87.1
2009-07-04,60.1,90
2009-07-05,70,82
2009-07-06,70,82.9
2009-07-07,64,91
2009-07-08,64.9,91
2009-07-09,69.1,87.1
2009-07-10,66,84
2009-07-11,66.9,91
2009-07-12,72,97
2009-07-13,69.1,82
2009-07-14,64.9,88
2009-07-15,63,91.9
2009-07-16,73.9,91
2009-07-17,73,97
2009-07-18,71.1,86
2009-07-19,66,88
2009-07-20,66.9,79
2009-07-21,68,88
2009-07-22,68,91.9
2009-07-23,72,93
2009-07-24,71.1,91.9
2009-07-25,66.9,96.1
2009-07-26,73,99
2009-07-27,73,93.9
2009-07-28,69.1,95
2009-07-29,72,91.9
2009-07-30,73.9,95
2009-07-31,73,93
2009-08-01,73,91.9
2009-08-02,73.9,82.9
2009-08-03,70,95
2009-08-04,66.9,95
2009-08-05,72,96.1
2009-08-06,70,84.9
2009-08-07,68,88
