date,temperaturemin,temperaturemax
2017-05-26,59,81
2017-05-27,61,88
2017-05-28,66.9,86
2017-05-29,64,87.1
2017-05-30,68,82
2017-05-31,68,86
2017-06-01,62.1,84.9
2017-06-02,61,84.9
2017-06-03,57,88
2017-06-04,61,90
2017-06-05,66.9,84.9
2017-06-06,64,82.9
2017-06-07,59,77
2017-06-08,55,73
2017-06-09,53.1,82.9
2017-06-10,61,89.1
2017-06-11,66.9,90
2017-06-12,66.9,89.1
2017-06-13,66.9,89.1
2017-06-14,66,93
2017-06-15,70,91
2017-06-16,70,89.1
2017-06-17,72,86
2017-06-18,73.9,91
2017-06-19,70,91.9
2017-06-20,66.9,82
2017-06-21,66,84.9
2017-06-22,71.1,84
2017-06-23,73,91
2017-06-24,71.1,91
2017-06-25,66.9,84
2017-06-26,60.1,84.9
2017-06-27,59,82.9
2017-06-28,57,82.9
2017-06-29,60.1,87.1
2017-06-30,69.1,87.1
2017-07-01,73,90
2017-07-02,71.1,91.9
2017-07-03,70,93
2017-07-04,71.1,91.9
2017-07-05,70,89.1
2017-07-06,68,93
2017-07-07,73,91
2017-07-08,71.1,95
2017-07-09,69.1,88
2017-07-10,70,90
2017-07-11,71.1,95
2017-07-12,75,93.9
2017-07-13,78.1,97
2017-07-14,77,97
2017-07-15,75,93.9
2017-07-16,73,91
2017-07-17,71.1,90
2017-07-18,71.1,89.1
2017-07-19,66.9,93.9
2017-07-20,71.1,99
2017-07-21,73.9,98.1
2017-07-22,75.9,100.9
2017-07-23,71.1,102
2017-07-24,71.1,93
2017-07-25,73.9,91
2017-07-26,72,90
2017-07-27,72,93.9
2017-07-28,75,93.9
2017-07-29,70,82
2017-07-30,63,84.9
2017-07-31,57.9,87.1
2017-08-01,60.1,88
2017-08-02,66,91
2017-08-03,68,93.9
2017-08-04,68,91.9
2017-08-05,68,91.9
2017-08-06,64.9,90
2017-08-07,73.9,91.9
2017-08-08,68,78.1
2017-08-09,66.9,84
2017-08-10,63,88
2017-08-11,73,89.1
2017-08-12,73,91.9
2017-08-13,73,81
2017-08-14,73,88
2017-08-15,75.9,91
2017-08-16,73.9,91.9
2017-08-17,75,93.9
2017-08-18,75,98.1
2017-08-19,73,91.9
2017-08-20,71.1,95
2017-08-21,71.1,93
2017-08-22,73.9,96.1
2017-08-23,73.9,95
2017-08-24,71.1,84
2017-08-25,68,84.9
2017-08-26,68,82.9
2017-08-27,63,81
2017-08-28,62.1,78.1
2017-08-29,64,71.1
2017-08-30,59,84
2017-08-31,69.1,87.1
2017-09-01,64,78.1
2017-09-02,61,82.9
2017-09-03,62.1,82.9
2017-09-04,59,87.1
2017-09-05,64,90
2017-09-06,61,82
2017-09-07,53.1,75.9
2017-09-08,51.1,77
2017-09-09,53.1,75.9
2017-09-10,51.1,71.1
2017-09-11,57.9,66.9
2017-09-12,63,79
2017-09-13,61,84
2017-09-14,64,82.9
2017-09-15,63,84.9
2017-09-16,62.1,84.9
2017-09-17,63,84.9
2017-09-18,64.9,82.9
2017-09-19,64,84.9
2017-09-20,62.1,91
2017-09-21,64.9,88
2017-09-22,61,89.1
2017-09-23,61,87.1
2017-09-24,63,87.1
2017-09-25,63,82.9
2017-09-26,69.1,84.9
2017-09-27,68,91
2017-09-28,63,93.9
2017-09-29,60.1,72
2017-09-30,54,77
2017-10-01,48,71.1
2017-10-02,46.9,75.9
2017-10-03,50,77
2017-10-04,50,82
2017-10-05,54,84.9
2017-10-06,55,86
2017-10-07,59,86
2017-10-08,73.9,84
2017-10-09,73.9,91.9
2017-10-10,75,90
2017-10-11,73,89.1
2017-10-12,64.9,77
2017-10-13,63,71.1
2017-10-14,62.1,78.1
2017-10-15,62.1,82.9
2017-10-16,51.1,69.1
2017-10-17,42.1,64
2017-10-18,37,68
2017-10-19,42.1,75.9
2017-10-20,43,77
2017-10-21,48,79
2017-10-22,51.1,79
2017-10-23,61,75.9
2017-10-24,52,72
2017-10-25,42.1,66
2017-10-26,39.9,63
2017-10-27,37.9,73
2017-10-28,46.9,73.9
2017-10-29,41,68
2017-10-30,36,59
2017-10-31,39,69.1
2017-11-01,46,73
2017-11-02,55,78.1
2017-11-03,52,81
2017-11-04,55.9,64
2017-11-05,51.1,70
2017-11-06,53.1,75.9
2017-11-07,44.1,63
2017-11-08,43,45
2017-11-09,45,50
2017-11-10,35.1,57.9
2017-11-11,28.2,46
2017-11-12,28.2,48.9
2017-11-13,42.1,60.1
2017-11-14,43,52
2017-11-15,33.1,54
2017-11-16,36,66.9
2017-11-17,34,57
2017-11-18,33.1,66.9
2017-11-19,34,64
2017-11-20,28.2,57
2017-11-21,30.2,64
2017-11-22,42.1,62.1
2017-11-23,29.1,50
2017-11-24,26.2,57
2017-11-25,29.1,66.9
2017-11-26,33.1,62.1
2017-11-27,26.2,61
2017-11-28,29.1,64.9
2017-11-29,39.9,70
2017-11-30,35.1,69.1
2017-12-01,41,63
2017-12-02,45,51.1
2017-12-03,42.1,64
2017-12-04,33.1,61
2017-12-05,41,69.1
2017-12-06,41,57
2017-12-07,39.9,48.9
2017-12-08,32,43
2017-12-09,32,34
2017-12-10,27.1,43
2017-12-11,26.2,55
2017-12-12,30.2,53.1
2017-12-13,21.2,43
2017-12-14,30.2,57
2017-12-15,31.1,43
2017-12-16,24.3,50
2017-12-17,27.1,51.1
2017-12-18,35.1,61
2017-12-19,36,70
2017-12-20,48,55.9
2017-12-21,36,53.1
2017-12-22,36,61
2017-12-23,48,71.1
2017-12-24,43,61
2017-12-25,30.2,46.9
2017-12-26,27.1,43
2017-12-27,27.1,45
2017-12-28,18.1,30.2
2017-12-29,15.3,42.1
2017-12-30,27.1,52
2017-12-31,23.2,35.1
2018-01-01,13.1,28.2
2018-01-02,12.2,32
2018-01-03,9.1,32
2018-01-04,18.1,30.2
2018-01-05,12.2,31.1
2018-01-06,12.2,27.1
2018-01-07,4.1,30.2
2018-01-08,16.2,46.9
2018-01-09,29.1,63
2018-01-10,43,61
2018-01-11,41,64
2018-01-12,55.9,71.1
2018-01-13,29.1,55.9
2018-01-14,21.2,33.1
2018-01-15,17.2,39
2018-01-16,20.1,46.9
2018-01-17,23.2,37.9
2018-01-18,10.2,34
2018-01-19,19.2,48.9
2018-01-20,26.2,55.9
2018-01-21,31.1,68
2018-01-22,37.9,62.1
2018-01-23,46.9,70
2018-01-24,34,54
2018-01-25,26.2,48.9
2018-01-26,25.2,57
2018-01-27,31.1,66.9
2018-01-28,52,60.1
2018-01-29,33.1,52
2018-01-30,25.2,39.9
2018-01-31,19.2,46.9
2018-02-01,31.1,62.1
2018-02-02,24.3,57
2018-02-03,18.1,42.1
2018-02-04,33.1,55.9
2018-02-05,29.1,48
2018-02-06,29.1,59
2018-02-07,44.1,64.9
2018-02-08,33.1,50
2018-02-09,28.2,57.9
2018-02-10,43,64.9
2018-02-11,64,72
2018-02-12,42.1,64.9
2018-02-13,37,44.1
2018-02-14,37,57.9
2018-02-15,54,75
2018-02-16,55.9,81
2018-02-17,39.9,55.9
2018-02-18,39,61
2018-02-19,39.9,50
2018-02-20,50,72
2018-02-21,63,77
2018-02-22,61,78.1
2018-02-23,52,70
2018-02-24,57,78.1
2018-02-25,60.1,73
2018-02-26,39.9,63
2018-02-27,35.1,61
2018-02-28,39,57
2018-03-01,50,57
2018-03-02,41,55
2018-03-03,35.1,57
2018-03-04,35.1,55.9
2018-03-05,26.2,54
2018-03-06,32,42.1
2018-03-07,35.1,54
2018-03-08,27.1,46.9
2018-03-09,25.2,52
2018-03-10,37.9,55.9
2018-03-11,37.9,48.9
2018-03-12,32,37.9
2018-03-13,29.1,48
2018-03-14,31.1,44.1
2018-03-15,24.3,64.9
2018-03-16,39,68
2018-03-17,34,71.1
2018-03-18,39.9,60.1
2018-03-19,44.1,64.9
2018-03-20,36,57
2018-03-21,32,42.1
2018-03-22,32,53.1
2018-03-23,27.1,55.9
2018-03-24,27.1,50
2018-03-25,33.1,54
2018-03-26,32,53.1
2018-03-27,34,48.9
2018-03-28,43,75.9
2018-03-29,55.9,80.1
2018-03-30,51.1,71.1
2018-03-31,39.9,64
2018-04-01,41,75
2018-04-02,51.1,81
2018-04-03,45,75
2018-04-04,48,77
2018-04-05,34,61
2018-04-06,45,73
2018-04-07,33.1,62.1
2018-04-08,32,52
2018-04-09,39.9,57
2018-04-10,39,62.1
2018-04-11,37.9,62.1
2018-04-12,44.1,75
2018-04-13,52,80.1
2018-04-14,59,81
2018-04-15,61,82
2018-04-16,41,64
2018-04-17,33.1,62.1
2018-04-18,42.1,82
2018-04-19,45,75.9
2018-04-20,34,64.9
2018-04-21,37,68
2018-04-22,42.1,70
2018-04-23,52,66
2018-04-24,53.1,64.9
2018-04-25,51.1,68
2018-04-26,48,75
2018-04-27,54,73
2018-04-28,50,78.1
2018-04-29,44.1,66
2018-04-30,36,72
2018-05-01,45,82.9
2018-05-02,53.1,84.9
2018-05-03,57,84.9
2018-05-04,60.1,84.9
2018-05-05,63,82
2018-05-06,62.1,84.9
2018-05-07,55,73.9
2018-05-08,53.1,77
2018-05-09,50,79
2018-05-10,59,87.1
2018-05-11,59,89.1
2018-05-12,66.9,91.9
2018-05-13,66,93
2018-05-14,68,93
2018-05-15,69.1,88
2018-05-16,68,84.9
2018-05-17,69.1,77
2018-05-18,71.1,82
2018-05-19,69.1,75
2018-05-20,69.1,86
2018-05-21,68,86
2018-05-22,66.9,84.9
2018-05-23,69.1,87.1
2018-05-24,68,84
2018-05-25,64.9,86
2018-05-26,68,87.1
2018-05-27,69.1,87.1
2018-05-28,69.1,75.9
2018-05-29,69.1,82
2018-05-30,73,84.9
2018-05-31,71.1,88
2018-06-01,69.1,91.9
2018-06-02,68,87.1
2018-06-03,69.1,88
2018-06-04,64,84.9
2018-06-05,57,82
2018-06-06,61,84.9
2018-06-07,62.1,84.9
2018-06-08,64.9,89.1
2018-06-09,68,89.1
2018-06-10,66.9,91
2018-06-11,64,84.9
2018-06-12,63,70
2018-06-13,66.9,84.9
2018-06-14,70,91
2018-06-15,69.1,86
2018-06-16,64.9,90
2018-06-17,70,93
2018-06-18,73.9,93.9
2018-06-19,73,96.1
2018-06-20,73,93.9
2018-06-21,72,91.9
2018-06-22,71.1,95
2018-06-23,73.9,91.9
2018-06-24,73,96.1
2018-06-25,72,88
2018-06-26,66,73.9
2018-06-27,64.9,86
2018-06-28,68,90
2018-06-29,70,91.9
2018-06-30,71.1,93.9
2018-07-01,73,95
2018-07-02,75,95
2018-07-03,75,95
2018-07-04,72,93
2018-07-05,72,95
2018-07-06,71.1,93
2018-07-07,66.9,79
2018-07-08,62.1,82
2018-07-09,57,87.1
2018-07-10,59,91
2018-07-11,66.9,96.1
2018-07-12,72,87.1
2018-07-13,68,88
2018-07-14,64.9,89.1
2018-07-15,68,95
2018-07-16,73.9,95
2018-07-17,72,98.1
2018-07-18,72,89.1
2018-07-19,63,90
2018-07-20,69.1,86
2018-07-21,69.1,88
2018-07-22,68,89.1
2018-07-23,70,88
2018-07-24,71.1,86
2018-07-25,69.1,82
2018-07-26,68,91.9
2018-07-27,73,95
2018-07-28,71.1,91
2018-07-29,70,88
2018-07-30,72,86
2018-07-31,73,87.1
2018-08-01,73,90
2018-08-02,71.1,89.1
2018-08-03,70,77
2018-08-04,71.1,89.1
2018-08-05,72,93
2018-08-06,72,91.9
2018-08-07,71.1,93
2018-08-08,69.1,93.9
2018-08-09,69.1,90
2018-08-10,69.1,91
2018-08-11,72,91
2018-08-12,70,89.1
2018-08-13,66.9,84.9
2018-08-14,64.9,86
2018-08-15,68,90
2018-08-16,68,91.9
2018-08-17,73,91
2018-08-18,73,88
2018-08-19,68,88
2018-08-20,68,87.1
2018-08-21,71.1,87.1
2018-08-22,70,88
2018-08-23,60.1,80.1
2018-08-24,55,82
2018-08-25,59,82.9
2018-08-26,60.1,88
2018-08-27,69.1,93
2018-08-28,71.1,93.9
2018-08-29,72,93.9
2018-08-30,73,95
2018-08-31,69.1,91.9
2018-09-01,71.1,93
2018-09-02,69.1,90
2018-09-03,69.1,91
2018-09-04,72,91.9
2018-09-05,71.1,91
2018-09-06,71.1,91.9
2018-09-07,71.1,91.9
2018-09-08,71.1,91
2018-09-09,66.9,80.1
2018-09-10,66.9,88
2018-09-11,68,88
2018-09-12,72,88
2018-09-13,73.9,81
2018-09-14,73,79
2018-09-15,73,77
2018-09-16,73,75.9
2018-09-17,72,88
2018-09-18,71.1,84.9
2018-09-19,64.9,88
2018-09-20,66.9,87.1
2018-09-21,70,82.9
2018-09-22,66.9,88
2018-09-23,64,75.9
2018-09-24,64,73.9
2018-09-25,69.1,84.9
2018-09-26,66,87.1
2018-09-27,70,79
2018-09-28,64.9,79
2018-09-29,60.1,82
2018-09-30,62.1,81
2018-10-01,60.1,82
2018-10-02,61,82.9
2018-10-03,64,86
2018-10-04,66,89.1
2018-10-05,68,90
2018-10-06,68,82
2018-10-07,66,87.1
2018-10-08,69.1,84.9
2018-10-09,66.9,80.1
2018-10-10,69.1,81
2018-10-11,63,79
2018-10-12,51.1,71.1
2018-10-13,48,70
2018-10-14,48.9,64.9
2018-10-15,59,80.1
2018-10-16,64,75
2018-10-17,53.1,71.1
2018-10-18,43,62.1
2018-10-19,39,69.1
2018-10-20,54,66.9
2018-10-21,37,57.9
2018-10-22,34,62.1
2018-10-23,42.1,66
2018-10-24,37.9,61
2018-10-25,36,55
2018-10-26,42.1,52
2018-10-27,46.9,55
2018-10-28,42.1,64
2018-10-29,39,64.9
2018-10-30,35.1,64.9
2018-10-31,42.1,72
2018-11-01,55,75
2018-11-02,60.1,70
2018-11-03,39,61
2018-11-04,37,64.9
2018-11-05,54,62.1
2018-11-06,57,73.9
2018-11-07,48.9,73
2018-11-08,51.1,64.9
2018-11-09,50,53.1
2018-11-10,34,52
2018-11-11,28.2,51.1
2018-11-12,35.1,48
2018-11-13,44.1,51.1
2018-11-14,39,48
2018-11-15,36,43
2018-11-16,34,54
2018-11-17,33.1,59
2018-11-18,37,59
2018-11-19,43,64.9
2018-11-20,37.9,64
2018-11-21,30.2,57
2018-11-22,33.1,50
2018-11-23,27.1,45
2018-11-24,36,45
2018-11-25,42.1,59
2018-11-26,39,63
2018-11-27,31.1,48
2018-11-28,25.2,42.1
2018-11-29,25.2,51.1
2018-11-30,42.1,68
2018-12-01,52,62.1
2018-12-02,57.9,71.1
2018-12-03,46.9,68
2018-12-04,41,53.1
2018-12-05,30.2,48
2018-12-06,25.2,46
2018-12-07,29.1,50
2018-12-08,31.1,43
2018-12-09,30.2,37.9
2018-12-10,30.2,34
2018-12-11,27.1,44.1
2018-12-12,24.3,45
2018-12-13,29.1,51.1
2018-12-14,36,57
2018-12-15,42.1,48.9
2018-12-16,42.1,60.1
2018-12-17,36,61
2018-12-18,34,53.1
2018-12-19,27.1,53.1
2018-12-20,45,66
2018-12-21,46,64.9
2018-12-22,34,53.1
2018-12-23,28.2,57
2018-12-24,29.1,51.1
2018-12-25,26.2,50
2018-12-26,26.2,51.1
2018-12-27,29.1,54
2018-12-28,50,68
2018-12-29,45,64.9
2018-12-30,45,59
2018-12-31,46.9,66.9
2019-01-01,51.1,71.1
2019-01-02,46.9,54
2019-01-03,46.9,55
2019-01-04,46,60.1
2019-01-05,44.1,61
2019-01-06,39,64.9
2019-01-07,39.9,51.1
2019-01-08,46,66.9
2019-01-09,37,57
2019-01-10,27.1,39
2019-01-11,21.2,43
2019-01-12,30.2,39
2019-01-13,32,37
2019-01-14,31.1,41
2019-01-15,28.2,46.9
2019-01-16,26.2,54
2019-01-17,28.2,48.9
2019-01-18,39,59
2019-01-19,37,59
2019-01-20,26.2,59
2019-01-21,17.2,31.1
2019-01-22,17.2,39
2019-01-23,31.1,64
2019-01-24,35.1,64.9
2019-01-25,27.1,46.9
2019-01-26,22.1,51.1
2019-01-27,26.2,53.1
2019-01-28,37,50
2019-01-29,31.1,54
2019-01-30,21.2,44.1
2019-01-31,18.1,39
2019-02-01,27.1,57.9
2019-02-02,29.1,60.1
2019-02-03,33.1,61
2019-02-04,37,68
2019-02-05,37.9,75.9
2019-02-06,46.9,77
2019-02-07,60.1,79
2019-02-08,45,75
2019-02-09,33.1,46
2019-02-10,27.1,43
2019-02-11,36,46
2019-02-12,41,48
2019-02-13,39,57
2019-02-14,29.1,64
2019-02-15,48.9,66.9
2019-02-16,34,57.9
2019-02-17,34,39.9
2019-02-18,37.9,63
2019-02-19,33.1,45
2019-02-20,32,37
2019-02-21,35.1,59
2019-02-22,39.9,53.1
2019-02-23,39,42.1
2019-02-24,41,64.9
2019-02-25,37,59
2019-02-26,30.2,63
2019-02-27,39.9,50
2019-02-28,42.1,62.1
2019-03-01,39,46.9
2019-03-02,37,59
2019-03-03,42.1,50
2019-03-04,34,50
2019-03-05,32,44.1
2019-03-06,27.1,42.1
2019-03-07,23.2,50
2019-03-08,39,48.9
2019-03-09,41,48
2019-03-10,46.9,68
2019-03-11,44.1,66
2019-03-12,35.1,60.1
2019-03-13,32,64
2019-03-14,50,75
2019-03-15,57.9,73.9
2019-03-16,39.9,59
2019-03-17,35.1,57
2019-03-18,32,60.1
2019-03-19,33.1,55
2019-03-20,32,53.1
2019-03-21,44.1,59
2019-03-22,42.1,63
2019-03-23,35.1,62.1
2019-03-24,32,71.1
2019-03-25,51.1,71.1
2019-03-26,39,55.9
2019-03-27,30.2,57
2019-03-28,32,66
2019-03-29,45,73.9
2019-03-30,53.1,75.9
2019-03-31,44.1,64.9
2019-04-01,34,53.1
2019-04-02,31.1,39.9
2019-04-03,31.1,69.1
2019-04-04,48,75
2019-04-05,54,60.1
2019-04-06,53.1,66.9
2019-04-07,52,71.1
2019-04-08,57,81
2019-04-09,61,73.9
2019-04-10,54,73.9
2019-04-11,46.9,79
2019-04-12,59,69.1
2019-04-13,64,70
2019-04-14,66,79
2019-04-15,46.9,71.1
2019-04-16,37.9,69.1
2019-04-17,48,80.1
2019-04-18,61,80.1
2019-04-19,64,73
2019-04-20,48.9,66
2019-04-21,44.1,64
2019-04-22,43,73
2019-04-23,46,81
2019-04-24,57.9,84
2019-04-25,59,82
2019-04-26,51.1,77
2019-04-27,45,73.9
2019-04-28,55.9,82
2019-04-29,54,69.1
2019-04-30,60.1,86
2019-05-01,63,84
2019-05-02,63,84.9
2019-05-03,63,84
2019-05-04,64.9,86
2019-05-05,63,77
2019-05-06,60.1,77
2019-05-07,57.9,79
2019-05-08,62.1,82.9
2019-05-09,63,82.9
2019-05-10,66,78.1
2019-05-11,64,81
2019-05-12,64.9,75.9
2019-05-13,57,73.9
2019-05-14,46.9,66.9
2019-05-15,43,72
2019-05-16,51.1,79
2019-05-17,57.9,84.9
2019-05-18,62.1,91
2019-05-19,69.1,89.1
2019-05-20,69.1,88
2019-05-21,63,84.9
2019-05-22,62.1,80.1
2019-05-23,64,84
2019-05-24,68,93
2019-05-25,71.1,91.9
2019-05-26,72,93.9
2019-05-27,68,89.1
2019-05-28,66.9,96.1
2019-05-29,68,95
2019-05-30,64.9,96.1
2019-05-31,64,91
2019-06-01,61,84
2019-06-02,62.1,88
2019-06-03,60.1,82
2019-06-04,57,84
2019-06-05,68,88
2019-06-06,69.1,90
2019-06-07,71.1,78.1
2019-06-08,71.1,79
2019-06-09,70,80.1
2019-06-10,72,87.1
2019-06-11,61,81
2019-06-12,59,73.9
2019-06-13,61,79
2019-06-14,53.1,79
2019-06-15,51.1,82.9
2019-06-16,66,89.1
2019-06-17,72,93
2019-06-18,71.1,91
2019-06-19,71.1,88
2019-06-20,69.1,93
2019-06-21,64.9,84.9
2019-06-22,63,84
2019-06-23,66.9,81
2019-06-24,64,95
2019-06-25,70,90
2019-06-26,68,89.1
2019-06-27,66.9,93
2019-06-28,70,97
2019-06-29,68,91.9
2019-06-30,69.1,93.9
2019-07-01,72,90
2019-07-02,68,95
2019-07-03,70,97
2019-07-04,72,96.1
2019-07-05,70,91
2019-07-06,73.9,93
2019-07-07,75,93
2019-07-08,73.9,91.9
2019-07-09,73,84.9
2019-07-10,72,91
2019-07-11,75,93
2019-07-12,73,91.9
2019-07-13,73,95
2019-07-14,72,96.1
2019-07-15,70,95
2019-07-16,71.1,96.1
2019-07-17,75.9,98.1
2019-07-18,73.9,96.1
2019-07-19,73.9,98.1
2019-07-20,73,95
2019-07-21,73,99
2019-07-22,73.9,97
2019-07-23,64,82
2019-07-24,62.1,84
2019-07-25,63,87.1
2019-07-26,64.9,87.1
2019-07-27,63,88
2019-07-28,63,90
2019-07-29,66,93
2019-07-30,68,93.9
2019-07-31,69.1,95
2019-08-01,66.9,91
2019-08-02,68,87.1
2019-08-03,70,86
2019-08-04,68,89.1
2019-08-05,68,84.9
2019-08-06,64.9,90
2019-08-07,72,91
2019-08-08,68,91
2019-08-09,66.9,93
2019-08-10,71.1,91
2019-08-11,69.1,88
2019-08-12,68,90
2019-08-13,73,96.1
2019-08-14,73,93
2019-08-15,72,90
2019-08-16,70,88
2019-08-17,72,91
2019-08-18,70,91.9
2019-08-19,72,95
2019-08-20,71.1,93
2019-08-21,71.1,91
2019-08-22,71.1,95
2019-08-23,71.1,91.9
2019-08-24,64,72
2019-08-25,63,75.9
2019-08-26,61,79
2019-08-27,64.9,81
2019-08-28,69.1,88
2019-08-29,61,86
2019-08-30,57,90
2019-08-31,62.1,89.1
2019-09-01,63,86
2019-09-02,70,90
2019-09-03,68,91
2019-09-04,70,88
2019-09-05,70,79
2019-09-06,69.1,87.1
2019-09-07,63,90
2019-09-08,66,89.1
2019-09-09,71.1,86
2019-09-10,70,89.1
2019-09-11,68,91.9
2019-09-12,71.1,96.1
2019-09-13,71.1,82
2019-09-14,69.1,82.9
2019-09-15,66.9,86
2019-09-16,69.1,90
2019-09-17,66,88
2019-09-18,60.1,79
2019-09-19,54,75
2019-09-20,50,79
2019-09-21,55,88
2019-09-22,63,90
2019-09-23,62.1,91
2019-09-24,64,89.1
2019-09-25,63,87.1
2019-09-26,70,93.9
2019-09-27,68,88
2019-09-28,71.1,93.9
2019-09-29,69.1,95
2019-09-30,71.1,88
2019-10-01,66.9,89.1
2019-10-02,69.1,96.1
2019-10-03,70,100
2019-10-04,68,93.9
2019-10-05,57.9,68
2019-10-06,57,82
2019-10-07,57.9,84.9
2019-10-08,59,71.1
2019-10-09,55.9,72
2019-10-10,53.1,75
2019-10-11,50,80.1
2019-10-12,52,86
2019-10-13,59,75
2019-10-14,50,78.1
2019-10-15,46,77
2019-10-16,52,66
2019-10-17,45,66
2019-10-18,39.9,68
2019-10-19,39,66.9
2019-10-20,55.9,64.9
2019-10-21,50,73.9
2019-10-22,57,77
2019-10-23,44.1,69.1
2019-10-24,39.9,73
2019-10-25,52,75
2019-10-26,53.1,79
2019-10-27,61,84.9
2019-10-28,53.1,75
2019-10-29,55,71.1
2019-10-30,62.1,70
2019-10-31,55,84.9
2019-11-01,39,59
2019-11-02,36,62.1
2019-11-03,36,60.1
2019-11-04,33.1,64
2019-11-05,45,73
2019-11-06,48,64.9
2019-11-07,41,70
2019-11-08,33.1,57.9
2019-11-09,27.1,52
2019-11-10,29.1,64.9
2019-11-11,41,70
2019-11-12,29.1,55.9
2019-11-13,25.2,39.9
2019-11-14,24.3,48
2019-11-15,39,46.9
2019-11-16,42.1,50
2019-11-17,39.9,53.1
2019-11-18,41,46.9
2019-11-19,41,55.9
2019-11-20,37.9,61
2019-11-21,31.1,59
2019-11-22,48.9,66
2019-11-23,46.9,60.1
2019-11-24,37.9,61
2019-11-25,32,62.1
2019-11-26,34,64.9
2019-11-27,48.9,64
2019-11-28,41,59
2019-11-29,33.1,55.9
2019-11-30,46,50
2019-12-01,46,66
2019-12-02,37.9,50
2019-12-03,35.1,51.1
2019-12-04,33.1,57
2019-12-05,30,57.9
2019-12-06,30.9,55.9
2019-12-07,34,52
2019-12-08,26.1,52
2019-12-09,43,61
2019-12-10,48,75.9
2019-12-11,30,48
2019-12-12,28,45
2019-12-13,36,48.9
2019-12-14,43,55
2019-12-15,35.1,61
2019-12-16,39.9,70
2019-12-17,45,64
2019-12-18,34,48
2019-12-19,27,44.1
2019-12-20,25,55.9
2019-12-21,30,48.9
2019-12-22,26.1,48
2019-12-23,42.1,50
2019-12-24,42.1,64.9
2019-12-25,32,57.9
2019-12-26,34,66
2019-12-27,44.1,66.9
2019-12-28,48,71.1
2019-12-29,57,73
2019-12-30,48.9,75.9
2019-12-31,39,59
